version 2
instanceKlass fleet/util/openmap/Key
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x000001dd400de1e8
instanceKlass com/jetbrains/rhizomedb/ChangeScope$DefaultImpls
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion$fromContext$1
instanceKlass com/jetbrains/rhizomedb/ChangeScope$Companion
instanceKlass com/jetbrains/rhizomedb/ChangeScopeKt
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass  @bci com/jetbrains/rhizomedb/ChangeKt change$lambda$4$lambda$3 (Lcom/jetbrains/rhizomedb/MutableNovelty;Lkotlin/jvm/functions/Function1;Lcom/jetbrains/rhizomedb/DbContext;)Lkotlin/Unit; 9 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/ChangeKt$$Lambda+0x000001dd4011e9e8
instanceKlass com/jetbrains/rhizomedb/DbContext$Companion
instanceKlass com/jetbrains/rhizomedb/DbContextKt
instanceKlass  @bci com/jetbrains/rhizomedb/ChangeKt change (Lcom/jetbrains/rhizomedb/DB;ILkotlin/jvm/functions/Function1;)Lcom/jetbrains/rhizomedb/Change; 63 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/ChangeKt$$Lambda+0x000001dd4011dea0
instanceKlass com/jetbrains/rhizomedb/DBUtilKt$processingNovelty$1$1
instanceKlass  @bci com/jetbrains/rhizomedb/DBUtilKt collectingNovelty (Lcom/jetbrains/rhizomedb/Mut;Lkotlin/jvm/functions/Function1;)Lcom/jetbrains/rhizomedb/Mut; 15 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/DBUtilKt$$Lambda+0x000001dd4011d9d0
instanceKlass com/jetbrains/rhizomedb/DBUtilKt
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass com/jetbrains/rhizomedb/Novelty$Companion
instanceKlass com/jetbrains/rhizomedb/Novelty
instanceKlass java/security/spec/ECFieldF2m
instanceKlass kotlinx/collections/immutable/ImmutableCollection
instanceKlass com/jetbrains/rhizomedb/MutableNovelty
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x000001dd400dd920
instanceKlass fleet/util/openmap/MutableBoundedOpenMapImpl
instanceKlass fleet/util/openmap/MutableBoundedOpenMap$Companion
instanceKlass fleet/util/openmap/MutableBoundedOpenMap
instanceKlass fleet/util/openmap/BoundedOpenMap
instanceKlass fleet/util/openmap/OpenMapView
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x000001dd400dd6e8
instanceKlass com/jetbrains/rhizomedb/MutableDb
instanceKlass com/jetbrains/rhizomedb/Mut
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x000001dd400dd4b8
instanceKlass com/jetbrains/rhizomedb/ChangeKt
instanceKlass  @bci com/jetbrains/rhizomedb/DB EMPTY$lambda$1 ()Lcom/jetbrains/rhizomedb/DB; 65 <appendix> argL0 ; # com/jetbrains/rhizomedb/DB$$Lambda+0x000001dd40119dd8
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass com/jetbrains/rhizomedb/ChangeScope
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda+0x000001dd400dd280
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass fleet/util/AtomicReference_jvmKt$JvmAtomicReference$1
instanceKlass fleet/util/AtomicRef
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass fleet/util/AtomicReference_jvmKt
instanceKlass fleet/util/AtomicRefKt
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda+0x000001dd400dbcc8
instanceKlass kotlin/collections/AbstractMap
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/java2d/Disposer
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass sun/security/util/DerEncoder
instanceKlass kotlinx/collections/immutable/ExtensionsKt
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass java/security/spec/ECParameterSpec
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/security/spec/ECPoint
instanceKlass java/beans/ChangeListenerMap
instanceKlass com/jetbrains/rhizomedb/QueryCache$QueryCacheData
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/beans/PropertyChangeSupport
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass com/jetbrains/rhizomedb/QueryCache$Companion
instanceKlass com/jetbrains/rhizomedb/QueryCache
instanceKlass sun/security/util/CurveDB
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor$Companion
instanceKlass javax/swing/event/EventListenerList
instanceKlass com/jetbrains/rhizomedb/impl/ArrayWithEditor
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$Companion
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass com/jetbrains/rhizomedb/impl/AEVT
instanceKlass sun/security/ec/SunEC$1
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass fleet/util/radixTrie/RadixTrieNode$Companion
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass fleet/util/radixTrie/RadixTrieNode
instanceKlass sun/font/AttributeValues
instanceKlass com/jetbrains/rhizomedb/impl/VAET$Companion
instanceKlass com/jetbrains/rhizomedb/impl/VAET
instanceKlass fleet/fastutil/HashCommon
instanceKlass fleet/fastutil/ints/Int2ObjectOpenHashMap
instanceKlass fleet/fastutil/ints/MutableIntMap
instanceKlass fleet/fastutil/ints/IntMap
instanceKlass java/awt/geom/AffineTransform
instanceKlass fleet/fastutil/Hash
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor$Companion
instanceKlass com/jetbrains/rhizomedb/impl/IntMapWithEditor
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass com/jetbrains/rhizomedb/impl/Editor
instanceKlass com/jetbrains/rhizomedb/impl/AVET$Companion
instanceKlass sun/font/FontAccess
instanceKlass com/jetbrains/rhizomedb/impl/AVET
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition$Companion
instanceKlass java/awt/Font
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass com/jetbrains/rhizomedb/impl/Index$Partition
instanceKlass com/jetbrains/rhizomedb/impl/Index$Companion
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x000001dd40114710
instanceKlass com/jetbrains/rhizomedb/impl/Index
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass  @bci com/jetbrains/rhizomedb/DB <clinit> ()V 11 <appendix> argL0 ; # com/jetbrains/rhizomedb/DB$$Lambda+0x000001dd40109c48
instanceKlass com/jetbrains/rhizomedb/DB$Companion
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass  @bci fleet/tracing/TracingKt span$default (Ljava/lang/String;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)Ljava/lang/Object; 6 <appendix> argL0 ; # fleet/tracing/TracingKt$$Lambda+0x000001dd40109800
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass  @bci fleet/kernel/TransactorKt$withTransactor$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 58 <appendix> argL0 ; # fleet/kernel/TransactorKt$withTransactor$2$$Lambda+0x000001dd4010bc70
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass com/jetbrains/rhizomedb/DB
instanceKlass com/jetbrains/rhizomedb/Q
instanceKlass java/util/EventObject
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass java/awt/Component
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass fleet/util/RandomKt
instanceKlass java/util/zip/Inflater
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass kotlin/random/XorWowRandom$Companion
instanceKlass java/awt/MenuContainer
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass java/awt/image/ImageObserver
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass kotlin/random/RandomKt
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x000001dd400cffb0
instanceKlass kotlinx/datetime/Instant$Companion
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass kotlinx/datetime/Instant
instanceKlass java/util/TimSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass kotlinx/datetime/Clock$System
instanceKlass kotlinx/datetime/Clock
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass fleet/util/Random
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass com/intellij/platform/rpc/logger/IjLogger
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass fleet/util/logging/KLogger
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass fleet/util/logging/BaseLogger
instanceKlass sun/awt/DisplayChangedListener
instanceKlass com/intellij/platform/rpc/logger/IjLoggerFactory
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass fleet/util/logging/KLoggerFactory
instanceKlass fleet/util/logging/KLoggers
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass fleet/util/UID$Companion
instanceKlass fleet/util/UID
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass kotlinx/coroutines/internal/ThreadLocalKey
instanceKlass kotlinx/coroutines/internal/ThreadLocalElement
instanceKlass kotlinx/coroutines/ThreadContextElementKt
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass fleet/tracing/runtime/SpanInfo
instanceKlass fleet/tracing/runtime/Span$Noop
instanceKlass fleet/tracing/runtime/CompletableSpan
instanceKlass fleet/tracing/runtime/Span
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass fleet/tracing/runtime/tl/TlKt
instanceKlass fleet/tracing/runtime/SpanKt__SpanKt
instanceKlass fleet/tracing/runtime/SpanKt
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass  @bci fleet/tracing/TracingKt spannedScope$default (Ljava/lang/String;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/Continuation;ILjava/lang/Object;)Ljava/lang/Object; 7 <appendix> argL0 ; # fleet/tracing/TracingKt$$Lambda+0x000001dd4010ce98
instanceKlass com/intellij/ide/a/C/l3
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass fleet/tracing/SpanInfoBuilder
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass fleet/tracing/TracingKt
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/Formatter
instanceKlass java/awt/geom/Dimension2D
instanceKlass fleet/kernel/TransactorKt
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd40108400
instanceKlass kotlin/jvm/functions/Function3
instanceKlass java/util/prefs/AbstractPreferences$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile toString ()Ljava/lang/String; 8 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd40108000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40107400
instanceKlass java/util/StringTokenizer
instanceKlass  @bci fleet/kernel/rebase/InstructionSet encoder ()Lfleet/kernel/rebase/InstructionEncoder; 1 <appendix> member <vmtarget> ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x000001dd40103c48
instanceKlass java/util/prefs/NodeChangeListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40107000
instanceKlass fleet/kernel/rebase/SharedInstructionData
instanceKlass java/util/prefs/PreferenceChangeListener
instanceKlass java/util/EventListener
instanceKlass fleet/kernel/rebase/InstructionEncodingContext
instanceKlass com/jetbrains/rhizomedb/DbContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40106c00
instanceKlass fleet/kernel/rebase/InstructionEncoder
instanceKlass fleet/kernel/rebase/LeaderTransactorMiddleware
instanceKlass fleet/kernel/TransactorMiddleware
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40106800
instanceKlass  @bci java/util/prefs/WindowsPreferences loadPrefsLib ()V 0 <appendix> argL0 ; # java/util/prefs/WindowsPreferences$$Lambda+0x000001dd400c72a0
instanceKlass com/jetbrains/rhizomedb/CreateEntity
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckServiceStarter execute (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 113 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd40106400
instanceKlass fleet/kernel/rebase/Validate
instanceKlass com/jetbrains/rhizomedb/RetractEntityInPartition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40106000
instanceKlass com/jetbrains/rhizomedb/RetractAttribute
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40105c00
instanceKlass com/jetbrains/rhizomedb/AtomicComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40105800
instanceKlass com/jetbrains/rhizomedb/Add
instanceKlass java/util/prefs/WindowsPreferencesFactory
instanceKlass  @bci fleet/kernel/rebase/InstructionSet <init> (Ljava/util/List;)V 146 <appendix> argL0 ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x000001dd40101fe8
instanceKlass java/util/prefs/Preferences$3
instanceKlass sun/awt/OSInfo$1
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass java/util/prefs/PreferencesFactory
instanceKlass java/util/prefs/Preferences$2
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass java/util/prefs/Preferences$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass java/util/prefs/Preferences
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities$1
instanceKlass com/intellij/ide/Prefs
instanceKlass sun/font/FontUtilities
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass  @bci com/intellij/util/indexing/contentQueue/dev/IndexWriter <clinit> ()V 250 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd40105400
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass sun/java2d/ReentrantContextProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40105000
instanceKlass fleet/util/CollectionsUtilKt
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass  @bci com/intellij/util/indexing/contentQueue/dev/IndexWriter <clinit> ()V 250 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd40104c00
instanceKlass  @bci fleet/kernel/rebase/InstructionSet <init> (Ljava/util/List;)V 127 <appendix> argL0 ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x000001dd40100fe8
instanceKlass sun/java2d/marlin/MarlinConst
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40104800
instanceKlass com/intellij/platform/pasta/common/ChangeDocument$Companion
instanceKlass com/intellij/platform/pasta/common/ChangeDocument
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40104400
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass fleet/kernel/rebase/CreateEntityCoder
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass fleet/kernel/rebase/ValidateCoder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd40104000
instanceKlass com/jetbrains/rhizomedb/ReifyEntities
instanceKlass com/jetbrains/rhizomedb/MapAttribute
instanceKlass com/jetbrains/rhizomedb/EffectInstruction
instanceKlass fleet/kernel/rebase/LocalInstructionCoder
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass fleet/kernel/rebase/RetractEntityCoder
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass fleet/kernel/rebase/RetractAttributeCoder
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass com/intellij/openapi/util/io/FileUtil$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass gnu/trove/TObjectCanonicalHashingStrategy
instanceKlass gnu/trove/TObjectHashingStrategy
instanceKlass gnu/trove/Equality
instanceKlass fleet/kernel/rebase/SharedRemove$$serializer
instanceKlass com/intellij/openapi/util/io/FileUtil$1
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x000001dd4007e948
instanceKlass kotlinx/serialization/SealedClassSerializer$special$$inlined$groupingBy$1
instanceKlass java/util/concurrent/Future
instanceKlass kotlin/collections/Grouping
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass java/awt/color/ICC_Profile
instanceKlass com/intellij/openapi/util/io/FileUtilRt$SymlinkResolver
instanceKlass kotlin/TuplesKt
instanceKlass com/intellij/openapi/util/io/FileUtil
instanceKlass  @bci kotlinx/serialization/SealedClassSerializer <init> (Ljava/lang/String;Lkotlin/reflect/KClass;[Lkotlin/reflect/KClass;[Lkotlinx/serialization/KSerializer;)V 47 <appendix> member <vmtarget> ; # kotlinx/serialization/SealedClassSerializer$$Lambda+0x000001dd400bd4b0
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass kotlin/collections/EmptyList
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass fleet/kernel/DurableDbValue$ScalarSerializer$ScalarData$$serializer
instanceKlass fleet/kernel/DurableDbValue$ScalarSerializer$ScalarData$Companion
instanceKlass fleet/kernel/DurableDbValue$ScalarSerializer$ScalarData
instanceKlass fleet/util/serialization/DataSerializer
instanceKlass fleet/kernel/DurableDbValue$EntityTypeRef$$serializer
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 145 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x000001dd400ba788
instanceKlass sun/awt/image/PixelConverter
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 129 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x000001dd400ba550
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass com/intellij/openapi/util/text/StringUtilRt
instanceKlass  @bci kotlinx/serialization/internal/PluginGeneratedSerialDescriptor <init> (Ljava/lang/String;Lkotlinx/serialization/internal/GeneratedSerializer;I)V 113 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/PluginGeneratedSerialDescriptor$$Lambda+0x000001dd400b9ef8
instanceKlass com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass kotlin/collections/EmptyMap
instanceKlass java/nio/file/FileVisitor
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass com/intellij/openapi/util/io/FileUtilRt
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass com/intellij/util/PathUtilRt
instanceKlass com/intellij/openapi/diagnostic/ControlFlowException
instanceKlass com/intellij/l10n/LocalizationUtil
instanceKlass kotlinx/serialization/internal/PluginGeneratedSerialDescriptor
instanceKlass kotlinx/serialization/internal/CachedNames
instanceKlass java/lang/StringUTF16$LinesSpliterator
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass fleet/kernel/DurableDbValue$EntityRef$$serializer
instanceKlass kotlinx/serialization/internal/GeneratedSerializer
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000001dd400768f8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass kotlinx/serialization/internal/AbstractPolymorphicSerializer
instanceKlass com/intellij/util/ResourceUtil
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass com/intellij/ide/gdpr/EndUserAgreement$Document
instanceKlass  @bci fleet/kernel/DurableDbValue <clinit> ()V 14 <appendix> argL0 ; # fleet/kernel/DurableDbValue$$Lambda+0x000001dd400b64f0
instanceKlass fleet/kernel/DurableDbValue$Companion
instanceKlass fleet/kernel/DurableDbValue
instanceKlass fleet/kernel/rebase/SharedRemove$Companion
instanceKlass java/util/ComparableTimSort
instanceKlass fleet/kernel/rebase/SharedRemove
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lcom/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # com/intellij/openapi/extensions/PluginId$$Lambda+0x000001dd400b3538
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x000001dd40072c20
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass java/awt/GraphicsEnvironment
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass java/awt/Insets
instanceKlass java/time/LocalTime
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider resolvedChunkIdAndPath_delegate$lambda$5 (Lcom/intellij/indexing/shared/platform/impl/BundledSharedIndexProvider;)Lkotlin/Pair; 494 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd400b5400
instanceKlass java/time/temporal/ValueRange
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/text/Regex$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd400b5000
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass kotlin/text/Regex
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
